ideTarifaFornecimento;nomConcessao;SigDistribuidora;SigRegiao;VlrTUSDConvencional;VlrTEConvencional;VlrTotaTRFConvencional;VlrTRFBrancaPonta;VlrTRFBrancaIntermediaria;VlrTRFBrancaForaPonta;NumResolucao;DthInicioVigencia;DthProcessamento
523;Concessionária;AmE;N ;0.39881;0.26603;0.66484;117.862;0.79389;0.58291;2633/2019;01/11/2019 00:00;13/11/2019 00:00
524;Permissionária;CASTRO - DIS;S ;0.18712;0.16367;0.35079;0.56302;0.43345;0.30387;2583/2019;01/07/2019 00:00;13/11/2019 00:00
525;Concessionária;CEA;N ;0.40338;0.16300;0.56638;123.492;0.79378;0.46930;2495/2018;01/11/2018 00:00;13/11/2019 00:00
526;Concessionária;Ceal;NE;0.30413;0.23112;0.53525;112.359;0.71562;0.45231;2540/2019;01/05/2019 00:00;13/11/2019 00:00
527;Concessionária;CEB-DIS;CO;0.24709;0.27092;0.51801;0.93437;0.60188;0.44387;2625/2019;01/10/2019 00:00;13/11/2019 00:00
528;Permissionária;Cedrap;SE;0.36790;0.21759;0.58549;104.427;0.75281;0.46135;2597/2019;01/08/2019 00:00;13/11/2019 00:00
529;Permissionária;Cedri;SE;0.49795;0.25272;0.75067;150.364;104.800;0.59235;2620/2019;01/09/2019 00:00;13/11/2019 00:00
530;Concessionária;CEEE-D;S ;0.23106;0.31654;0.54760;0.98699;0.64236;0.47457;2484/2018;01/11/2018 00:00;13/11/2019 00:00
531;Permissionária;CEGERO;S ;0.21564;0.15895;0.37459;0.61374;0.46184;0.30993;2619/2019;01/09/2019 00:00;13/11/2019 00:00
532;Permissionária;Cejama;S ;0.41962;0.19667;0.61629;119.356;0.82687;0.46017;2068/2019;01/09/2019 00:00;13/11/2019 00:00
533;Concessionária;Celesc-DIS;S ;0.22236;0.24742;0.46978;0.83916;0.53394;0.39765;2593/2019;01/08/2019 00:00;13/11/2019 00:00
534;Concessionária;Celg-D;CO;0.27985;0.25383;0.53368;0.97159;0.62395;0.44258;2626/2019;01/10/2019 00:00;13/11/2019 00:00
535;Concessionária;Celpa;N ;0.45207;0.23153;0.68360;147.384;0.93218;0.55411;2588/2019;01/08/2019 00:00;13/11/2019 00:00
536;Concessionária;Celpe;NE;0.29838;0.25095;0.54933;115.840;0.73203;0.46397;2535/2019;01/04/2019 00:00;13/11/2019 00:00
537;Concessionária;Cemar;NE;0.39391;0.23627;0.63018;139.989;0.87102;0.49793;2594/2019;01/08/2019 00:00;13/11/2019 00:00
538;Concessionária;Cemig-D;SE;0.34652;0.28181;0.62833;119.806;0.76971;0.51894;2550/2019;01/05/2019 00:00;13/11/2019 00:00
539;Permissionária;Cemirim;SE;0.26460;0.20622;0.47082;0.73954;0.56039;0.38124;2553/2019;01/05/2019 00:00;13/11/2019 00:00
